Hyponatriämie;#hyponatriämie, #na;"(Symptomatische) hypotone Hyponatriämie (Na xxx mmol/l)<br>	Genese: SIADH/Hypovolämie/Hypervolämie/Medikamenten assoziiert<br>	Ohne Anhalt für Nebenniereninsuffizienz<br>	Intensivmedizinische Komplexbehandlung von ____ bis _____<br>	"
Diabetes mellitus;#diabetes, #zucker, #dm;"Akut und/oder chronisch hyperglykäme Entgleisung/Ketoazidose bei <br>	bekanntem/Erstdiagnose Diabetes mellitus Typ 1/2/3, ED MM/JJJJ<br>	Aktueller HbA1c: ___% (Vorwert __%)<br>	Therapie: ICT/BOT/OAD<br>	Diabetische Nephropathie: ja (Stadium GxAx)/nein (Albumin im Urin __mg/g Kreatinin)<br>	Diabetische Polyneuropathie: ja/nein (Pallästhesie __/8)<br>	Diabetisches Fußsyndrom: ___<br>	Diabetische Retinopathie: ja/nein (letzte Augenärztliche Vorstellung: __)<br>	Hypoglykämien mit/ohne Fremdhilfe im letzten Jahr:<br>	Hypoglykämiewahrnehmungsschwelle: ___ mg/dl<br>	Ketoazidotische Entgleisungen in den letzten 12 Monaten: ____<br>	Intensivmedizinische Komplexbehandlung von ____ bis _____<br>	"
Akutes Nierenversagen;#anv;"Akutes Nierenversagen (acute kidney injury) im St. AKI _ n. KDIGO bei/mit ____, ED MM/JJJJ<br>	Genese: ____________ <br>	aktuell eGFR n. _____:  _____ ml/min/1,73 m² KÖF<br>	Plasmakreatinin (µmol/l): min. (Vorniveau)/max.: _________   aktuell: _____<br>	vorbekannte chron. Nierenerkrankung:  _________, aktuell St. G_A_<br>	Histologische Sicherung: ______<br>	Nierenersatztherapie (HD, HDF, Genius): ________   seit __________<br>	Intensivmedizinische Komplexbehandlung von ____ bis _____<br>	"
Nierenbiopsie;#nierenbiopsie;"Chronische Nierenkrankheit im St. KDIGO St. G _ A _, ED MM/JJJJ<br>	transkutane Nierenstanzbiopsie ____ (Seite) am 26.05.20<br>	vorläufiger histologischer Befund: "" ________ "" (Prof. Wiech, UKE Hamburg)<br>	"
GPA;#gpa;"Granulomatose mit Polyangiitis (GPA), EM MM/JJJJ, ED MM/JJJJ<br>	Serologische Entzündungsaktivität/Titer: cANCA: ____ PR3-Ak: _______ U/L<br>	Histologie: ""_________"" (Organangabe)<br>	Organmanifestationen (nach DEI):<br>		K: Histologie: ""_______________"", nephritisches Sediment<br>		C: <br>		S: <br>	Therapieverlauf:<br>		(MM/JJ) – (MM/JJ) Remissionsinduktion nach ______-Schema (______+ GC-<br>		Therapie in ________ (standard/reduced) Dosisschema (angelehnt an PEXIVAS)<br>	Aktuell:            <br>		Remission/partielle Remission/aktive Erkrankung: BVAS (v3.0): __ "
MPA;#mpa;"Mikroskopische Polyangiitis (MPA), EM MM/JJJJ, ED MM/JJJJ<br>	Serologische Entzündungsaktivität/Titer: pANCA: ____ MPO-Ak: _______ U/L<br>	Histologie: ""_________"" (Organangabe)<br>	Organmanifestationen (nach DEI):<br>		K: Histologie: ""_______________"", nephritisches Sediment<br>		C: <br>		S: <br>	Therapieverlauf:<br>		(MM/JJ) – (MM/JJ) Remissionsinduktion nach ______-Schema (______+ GC-<br>		Therapie in ________ (standard/reduced) Dosisschema (angelehnt an PEXIVAS)<br>	Aktuell:            <br>		Remission/partielle Remission/aktive Erkrankung: BVAS (v3.0): __ "
TTP;#ttp;"Thrombotisch-thrombozytopenische Purpura (TTP) vom Typ der acquired-TPP (aTTP), ED _ , EM  _<br>	Genese: idiopathisch / bei ___<br>	PLASMIC-Score initial: _ , Kategorie: low/ intermediate/ high risk<br>	ADAMTS13-Akt. initial _%, ADAMTS13-Inh. _%<br>	mikroangiopathische, hämolytische Anämie mit Thrombozytopenie und Fragmentozytenbildung (initial _ Promille)<br>	Therapie:<br>		Methylprednisolon-Stoßtherapie, Prednisolon-Induktion n. HERCULES-Studie (PMID: 30625070)<br>		Caplacizumab seit dem __ n. HERCULES<br>		insgesamt _ Plasmapheresen gegen jeweils 12 FFPs vom _ bis zum _<br>		Rituximab zur Remissionsinduktion (geplant je 375 mg/m² KÖF wöchentlich <br>		zunächst für 4 Wochen):<br>		1. Gabe: _ mg am _<br>		2. Gabe: _ mg am _<br>	Intensivmedizinische Komplexbehandlung vom _ bis _<br>	Organmanifestationen:<br>	neurologische Symptomatik (Cephalgien, ...), akute Nierenschädigung AKIN 1, Purpura<br>	"
Sepsis;#sepsis;"Sepsis / Septischer Schock bei … (z.B. ambulant erworbener Pneumonie + kompliziertem Harnwegsinfekt etc.) qSOFA: x/3, SIRS: x/4, bei Pneumogener Sepsis CRB-65: x/4<br>	Nachweis von _____ in Blut- / Urinkultur / xy Material, multisensibel / MRE-xy<br>	antibiotische Therapie mit ____________________________ von xy bis xy<br>	(bei langem Intensivaufenthalt alternativ separate Synopse)<br>	ggf. fokussanierende Maßnahme<br>	Organversagen (Enzephalopathie, Gerinnung, Atmung, Niere, Leber, Laktat)<br>	Intensivmedizinische Komplexbehandlung von - bis<br>	"
Harnwegsinfekt;#hwi;"Harnwegsinfekt unkompliziert / kompliziert, Nitrit-pos. / neg.<br>	Nachweis von #### in der Urinkultur<br>	Antibiotische Therapie mit … von xy bis xy<br>	"
Pneumonie;#pneumonie;"Pneumonie (Broncho-/Lobär-) ambulant erworben / nosokomial<br>	CRB-65: x/4<br>	Lokalisation inkl. Seitenangabe<br>	Nachweis von #### in xy (resp. Material)<br>	Antibiotische Therapie mit … von  …  bis  …<br>	"
Anämie;#anämie;"Anämie (Hb initial xy g/dl) , mikro- / makro- / normozytär bei <br>	Ursache (z.B. Eisenmangel / …)<br>	infolge zugrundeliegende Erkrankung bzw. Ausschluss von …<br>	Transfusion von insgesamt  …<br>	"
Herzinsuffizienz;#herzinsuf;"Herzinsuffizienz, kompensiert / dekompensiert <br>	Ursache bzw. Entität, z.B. DCM / ischäm. CM, hypertensive Herzkrankheit, <br>	sympt. Aortenklappenstenose, etc. …)<br>	links / rechts / global bzw. mit …gradig eingeschränkter / erhaltener <br>	Pumpfunktion (HFrEF / HFpEF)<br>	NYHA I-IV<br>	optional: evtl. Organkomplikationen<br>	Echokardiographie vom ##: … (Nennung des Hauptbefundes)<br>	"
COPD;#copd;"[Infekt-]exazerbierte COPD GOLD I-IV, ED MM/JJJJ<br>	resp. Partial-/Globalinsuffizienz, FEV1<br>	Heim-O2-Versorgung (x l/min.)<br>	Prednisolon-Stoßtherapie für 5 Tage<br>	Antibiotische Therapie mit … vom … bis …. bei Nachweis von … in …"
